067 - CENTRO - Parcheggio - Via Caduti di An Nasiriyah,Centro cittadino - Via Caduti di An Nasiriyah 6 - 34170 Gorizia GO,"13° 36' 37.82'' E, 45° 56' 00.07'' N"
068 - S. ANNA - Parcheggio fronte Hotel Internazionale via Trieste,Gorizia - Via Trieste 173 - 34170 Gorizia GO,"13° 36' 47.57'' E, 45° 55' 45.82'' N"
070 - SAN ROCCO-Parco Baiamonti,"S. Rocco - 34170-Piazza di S. Rocco, Gorizia","13° 37' 34.35'' E, 45° 56' 18.83'' N"
071 - CENTRO - Parco della Rimembranza - lato Via Duca d'Aosta,"Centro cittadino - 34170-Via Duca d'Aosta, Gorizia","13° 36' 53.35'' E, 45° 56' 14.16'' N"
072 - CENTRO - Parcheggio Sud Ospedale,Centro cittadino - Via Fatebenefratelli - 34170  Gorizia GO,"13° 36' 22.06'' E, 45° 56' 05.13'' N"
074 - CENTRO - Parcheggio e area verde via Tartini,Centro cittadino - Via Tartini - 34170 Gorizia GO,"13° 36' 22.67'' E, 45° 56' 29.18'' N"
079 - CENTRO - Piazza della Vittoria,Centro cittadino - Piazza della Vittoria - 34170 Gorizia GO,"13° 37' 30.09'' E, 45° 56' 42.30'' N"
080 - MONTESANTO- P.zza Transalpina,Montesanto -  Piazza della Transalpina - 34170 Gorizia GO,"13° 38' 05.31'' E, 45° 57' 19.01'' N"
085 - S. ANDREA - Area verde via del San Michele,Sant'Andrea - Via del San Michele - 34170 Gorizia GO,"13° 35' 57.61'' E, 45° 54' 59.14'' N"
087 - CAMPAGNUZZA - Parcheggio Scuola Materna Via del Carso,Campagnuzza - Via del Carso 13 - 34170 Gorizia GO,"13° 36' 23.92'' E, 45° 55' 48.87'' N"
088 - STRACCIS - Piazzale della Pace fronte Chiesa e campo di calcio,Straccis - Via Brigata Pavia-Piazzale della Pace - 34170 Gorizia GO,"13° 36' 42.87'' E, 45° 57' 01.07'' N"
089 - CENTRO CITTADINO- Piazzale Viale Virgilio,Straccis - Viale Virgilio - 34170 Gorizia GO,"13° 36' 58.54'' E, 45° 56' 45.71'' N"
090 - STRACCIS - Piazzale Ettore Ritter,Straccis - Piazzale Ettore Ritter - 34170 Gorizia GO,"13° 36' 28.00'' E, 45° 56' 50.25'' N"
092 - CENTRO-Borgo Castello- Piazzale Seghizzi,Borgo Castello - Piazzale Seghizzi - 34170 Gorizia GO,"13° 37' 41.89'' E, 45° 56' 37.14'' N"
094 - SANT'ANNA-Parco Vittorio Bolaffio ,Sant'Anna - Via Faiti - 34170 Gorizia GO,"13° 37' 17.87'' E, 45° 55' 47.87'' N"
096 - CENTRO - Parco del Municipio,"Gorizia - Centro cittadino - Via Barzellini, 7 - 34170 Gorizia GO","13° 37' 23.04'' E, 45° 56' 25.19'' N"
097 - CENTRO  - Area verde Lenassi,Gorizia - Centro Cittadino - Via Vittorio Veneto n.7 - 34170 Gorizia,"13° 37' 20.98'' E, 45° 56' 21.10'' N"
098 - MONTESANTO- Parco Coronini Cronberg,Gorizia - Viale XX Settembre n.14 - 34170 Gorizia GO,"13° 37' 08.31'' E, 45° 56' 56.49'' N"
099 - MONTESANTO - Parco Istituto Sacra Familia - via dei Campi,Montesanto - Via dei Campi 65- 34170 Gorizia GO,"13° 37' 04.42'' E, 45° 57' 17.40'' N"
Denominazione,Indirizzo,Coordinate
003 - area giochi centa,ARBA capoluogo - piazza IV Novembre sn,"12° 47' 33.28'' E, 46° 08' 39.73'' N"
009 - piazza IV Novembre - Colle,frazione Colle - piazza IV Novembre sn,"12° 48' 36.68'' E, 46° 09' 42.58'' N"
011 - parcheggio Via della Chiesa,frazione Colle - Via della Chiesa sn,"12° 48' 44.92'' E, 46° 09' 47.56'' N"
013 - area pesa comunale,ARBA capoluogo - Via Cavour sn,"12° 47' 12.92'' E, 46° 08' 35.92'' N"
014 - Parcheggio ex Bacino,ARBA capoluogo - via Pascoli sn,"12° 47' 16.38'' E, 46° 09' 00.25'' N"
015 - Parcheggio Tahiti,ARBA capoluogo - via Dalmazia n. 1,"12° 47' 24.94'' E, 46° 08' 50.53'' N"
016 - parcheggio Case Popolari,ARBA capoluogo - via Dalmazia sn,"12° 47' 27.22'' E, 46° 08' 56.02'' N"
017 - Parcheggio Lottizzazione via Pascoli,ARBA capoluogo - via Sante Rosa sn,"12° 47' 17.97'' E, 46° 09' 16.14'' N"
Denominazione,Indirizzo,Coordinate
001 - Piazza Martiri Garibaldini ,Caneva - Via Roma -Via Marconi,"12° 26' 53.66'' E, 45° 58' 06.91'' N"
004 - Parcheggio scuole Stevenà,Frazione di Stevenà - Via Ippolito Nievo,"12° 26' 08.08'' E, 45° 57' 51.95'' N"
005 - Parcheggio Chiesa,Fiaschetti - Via Cadorna,"12° 28' 31.31'' E, 45° 59' 01.15'' N"
008 - Parcheggio via  Montello,Sarone - Via Montello,"12° 27' 53.06'' E, 45° 59' 35.55'' N"
009 - Parcheggio via Lenisa a Fratta,Frazione di Fratta - via Lenisa,"12° 26' 50.61'' E, 45° 57' 06.09'' N"
010 - Via Trieste,"Auditorium - Via Trieste, 28","12° 26' 54.54'' E, 45° 57' 57.62'' N"
011 - Via Carso,Sarone - Carso,"12° 28' 03.19'' E, 45° 59' 24.54'' N"
012 - Parcheggio via XXV Aprile,Sarone - via 25 Aprile,"12° 27' 41.94'' E, 45° 59' 29.98'' N"
013 - via Giovanni Falcone,Caneva - Via Giovanni Falcone,"12° 27' 14.29'' E, 45° 58' 06.93'' N"
014 - Piazza del Carmine,Stevenà - Piazza del Carmine,"12° 26' 00.80'' E, 45° 58' 01.98'' N"
Denominazione,Indirizzo,Coordinate
003 - CAMPAGNUZZA - Area limitrofa Chiesa,Campagnuzza - Via Campagnuzza-Via Pola  34170 Gorizia GO,"13° 36' 04.24'' E, 45° 55' 46.55'' N"
005 - LUCINICO-Parco Edoardo del Neri e parcheggio fronte Poste Italiane,Lucinico - via Udine e via dei Bersaglieri - 34170 Gorizia Go,"13° 34' 21.32'' E, 45° 56' 09.52'' N"
019 - S.ANDREA-CAMPAGNUZZA -Area verde Via Montenero-via del Carso,Sant'Andrea - via Monte Nero - 34170 Gorizia GO,"13° 36' 26.58'' E, 45° 55' 34.65'' N"
021 - CENTRO -Parco della Rimembranza-lato Corso Italia,Centro Cittadino - Corso Italia -34170 Gorizia GO,"13° 36' 47.87'' E, 45° 56' 19.20'' N"
023 - OSLAVIA PIUMA-Slargo fronte scuola elementare e Oratorio,Piuma - Località Piuma 1 - 34170 Gorizia GO,"13° 36' 57.94'' E, 45° 57' 55.96'' N"
024 - S.ANDREA - Parcheggio Cimitero di S. Andrea,Sant'Andrea - via Antonio Tabai - 34170 Gorizia GO,"13° 36' 27.49'' E, 45° 55' 16.83'' N"
027 - CENTRO-S. ROCCO-Parcheggio Casa Rossa Sud,Gorizia - Piazzale della Casa Rossa - 34170 Gorizia GO,"13° 38' 04.27'' E, 45° 56' 24.16'' N"
029 - MONTESANTO-PIAZZUTTA - Area verde e parcheggio via Bombi,Montesanto-Piazzutta - via Giorgio Bombi - 34170 Gorizia GO,"13° 37' 53.67'' E, 45° 56' 42.76'' N"
030 - MONTESANTO-PIAZZUTTA - Piazzale Stanic e Campo ex Sordomuti,Montesanto-Piazzutta - via Italico Brass - 34170 Gorizia GO,"13° 37' 29.56'' E, 45° 56' 57.05'' N"
031 - CENTRO-Giardini Pubblici,Centro cittadino - Corso Verdi - 34170 Gorizia GO,"13° 37' 15.65'' E, 45° 56' 42.50'' N"
032 - CENTRO-Parcheggio via Manzoni,Centro cittadino - via Manzoni - 34170 Gorizia GO,"13° 36' 52.91'' E, 45° 56' 29.11'' N"
033 - S. ANNA - Parcheggio fronte scuole Via Puccini,S. Anna - Via Puccini - Gorizia GO,"13° 37' 06.68'' E, 45° 56' 11.39'' N"
034 - S. ANNA - Parcheggio fronte Chiesa v. Cossar,S. Anna - via Cossar - 34170 Gorizia GO,"13° 37' 09.91'' E, 45° 55' 55.15'' N"
039 - STRACCIS-Area verde e e parcheggio Via Grado,Straccis - Via Grado - 34170 Gorizia GO,"13° 36' 55.87'' E, 45° 57' 09.61'' N"
040 - MONTESANTO-Parco Fondazione Coronini Cronberg via Montesanto e Parcheggio via Rocca ,Montesanto-Piazzutta - via Rocca - via Montesanto - 34170 Gorizia GO,"13° 37' 49.84'' E, 45° 57' 22.17'' N"
045 - PIUMA - via Ponte del Torrione,Piuma - via Ponte del Torrione -  Gorizia GO,"13° 36' 45.67'' E, 45° 57' 23.18'' N"
046 - PIEDIMONTE-Parco Sigmund Graf Attems-Giardini Via IV Novembre,Piedimonte  - via IV Novembre - Gorizia GO,"13° 35' 43.23'' E, 45° 56' 24.73'' N"
049 - LUCINICO- Area verde  Via Marega,Gorizia - Via Marega - 34170 Gorizia GO,"13° 34' 09.88'' E, 45° 55' 46.77'' N"
052 - LUCINICO-parcheggio Pizzeria Tre Stelle-Albergo Isonzo,Mocchetta - Stradone della Mainizza fronte civico n.207 - 34170 Gorizia GO,"13° 34' 22.01'' E, 45° 55' 34.44'' N"
053 - LUCINICO-Prato-Via Perco,Lucinico - Via Perco - 34170 Gorizia GO,"13° 34' 13.05'' E, 45° 56' 16.08'' N"
054 - LUCINICO -Baita degli Alpini,Lucinico - Via del Collio 22 - 34170 Gorizia GO,"13° 34' 23.92'' E, 45° 56' 37.98'' N"
058 - PIEDIMONTE-slargo fronte monumento Via IV Novembre,Piedimonte - Via IV Novembre -34170 Gorizia GO,"13° 36' 05.49'' E, 45° 56' 51.32'' N"
060 - MADONNINA DEL FANTE-Parcheggio fronte Chiesa e area attrezzata Oratorio,Madonnina del Fante - Via Brigata Campobasso n.12 - 34170Gorizia,"13° 35' 22.40'' E, 45° 56' 08.28'' N"
064 - S.ANNA - Parco Iolanda Pisani,S. Anna - Via Max Fabiani - 34170 Gorizia GO,"13° 37' 05.61'' E, 45° 55' 45.51'' N"
067 - CENTRO - Parcheggio - Via Caduti di An Nasiriyah,Centro cittadino - Via Caduti di An Nasiriyah 6 - 34170 Gorizia GO,"13° 36' 37.82'' E, 45° 56' 00.07'' N"
068 - S. ANNA - Parcheggio fronte Hotel Internazionale via Trieste,Gorizia - Via Trieste 173 - 34170 Gorizia GO,"13° 36' 47.57'' E, 45° 55' 45.82'' N"
070 - SAN ROCCO-Parco Baiamonti,"S. Rocco - 34170-Piazza di S. Rocco, Gorizia","13° 37' 34.35'' E, 45° 56' 18.83'' N"
071 - CENTRO - Parco della Rimembranza - lato Via Duca d'Aosta,"Centro cittadino - 34170-Via Duca d'Aosta, Gorizia","13° 36' 53.35'' E, 45° 56' 14.16'' N"
072 - CENTRO - Parcheggio Sud Ospedale,Centro cittadino - Via Fatebenefratelli - 34170  Gorizia GO,"13° 36' 22.06'' E, 45° 56' 05.13'' N"
074 - CENTRO - Parcheggio e area verde via Tartini,Centro cittadino - Via Tartini - 34170 Gorizia GO,"13° 36' 22.67'' E, 45° 56' 29.18'' N"
079 - CENTRO - Piazza della Vittoria,Centro cittadino - Piazza della Vittoria - 34170 Gorizia GO,"13° 37' 30.09'' E, 45° 56' 42.30'' N"
080 - MONTESANTO- P.zza Transalpina,Montesanto -  Piazza della Transalpina - 34170 Gorizia GO,"13° 38' 05.31'' E, 45° 57' 19.01'' N"
085 - S. ANDREA - Area verde via del San Michele,Sant'Andrea - Via del San Michele - 34170 Gorizia GO,"13° 35' 57.61'' E, 45° 54' 59.14'' N"
087 - CAMPAGNUZZA - Parcheggio Scuola Materna Via del Carso,Campagnuzza - Via del Carso 13 - 34170 Gorizia GO,"13° 36' 23.92'' E, 45° 55' 48.87'' N"
088 - STRACCIS - Piazzale della Pace fronte Chiesa e campo di calcio,Straccis - Via Brigata Pavia-Piazzale della Pace - 34170 Gorizia GO,"13° 36' 42.87'' E, 45° 57' 01.07'' N"
089 - CENTRO CITTADINO- Piazzale Viale Virgilio,Straccis - Viale Virgilio - 34170 Gorizia GO,"13° 36' 58.54'' E, 45° 56' 45.71'' N"
090 - STRACCIS - Piazzale Ettore Ritter,Straccis - Piazzale Ettore Ritter - 34170 Gorizia GO,"13° 36' 28.00'' E, 45° 56' 50.25'' N"
092 - CENTRO-Borgo Castello- Piazzale Seghizzi,Borgo Castello - Piazzale Seghizzi - 34170 Gorizia GO,"13° 37' 41.89'' E, 45° 56' 37.14'' N"
094 - SANT'ANNA-Parco Vittorio Bolaffio ,Sant'Anna - Via Faiti - 34170 Gorizia GO,"13° 37' 17.87'' E, 45° 55' 47.87'' N"
096 - CENTRO - Parco del Municipio,"Gorizia - Centro cittadino - Via Barzellini, 7 - 34170 Gorizia GO","13° 37' 23.04'' E, 45° 56' 25.19'' N"
097 - CENTRO  - Area verde Lenassi,Gorizia - Centro Cittadino - Via Vittorio Veneto n.7 - 34170 Gorizia,"13° 37' 20.98'' E, 45° 56' 21.10'' N"
098 - MONTESANTO- Parco Coronini Cronberg,Gorizia - Viale XX Settembre n.14 - 34170 Gorizia GO,"13° 37' 08.31'' E, 45° 56' 56.49'' N"
099 - MONTESANTO - Parco Istituto Sacra Familia - via dei Campi,Montesanto - Via dei Campi 65- 34170 Gorizia GO,"13° 37' 04.42'' E, 45° 57' 17.40'' N"
Denominazione,Indirizzo,Coordinate
003 - area giochi centa,ARBA capoluogo - piazza IV Novembre sn,"12° 47' 33.28'' E, 46° 08' 39.73'' N"
009 - piazza IV Novembre - Colle,frazione Colle - piazza IV Novembre sn,"12° 48' 36.68'' E, 46° 09' 42.58'' N"
011 - parcheggio Via della Chiesa,frazione Colle - Via della Chiesa sn,"12° 48' 44.92'' E, 46° 09' 47.56'' N"
013 - area pesa comunale,ARBA capoluogo - Via Cavour sn,"12° 47' 12.92'' E, 46° 08' 35.92'' N"
014 - Parcheggio ex Bacino,ARBA capoluogo - via Pascoli sn,"12° 47' 16.38'' E, 46° 09' 00.25'' N"
015 - Parcheggio Tahiti,ARBA capoluogo - via Dalmazia n. 1,"12° 47' 24.94'' E, 46° 08' 50.53'' N"
016 - parcheggio Case Popolari,ARBA capoluogo - via Dalmazia sn,"12° 47' 27.22'' E, 46° 08' 56.02'' N"
017 - Parcheggio Lottizzazione via Pascoli,ARBA capoluogo - via Sante Rosa sn,"12° 47' 17.97'' E, 46° 09' 16.14'' N"
